"precinct_id","selfgov_id","party_id","party_num","name_ka","votes","vote_share","registered","voted","voted_noon","voted_5pm","turnout_pct","noon_pct","five_pct","invalid_ballots","invalid_pct"
29001,29,"burjanadze_democratic","3","სანდრო ყამარაული",363,0.516358,1273,709,224,569,0.556952,0.175962,0.446976,6,0.008463
29001,29,"gd","41","ალექსანდრე ზაგაშვილი",340,0.483642,1273,709,224,569,0.556952,0.175962,0.446976,6,0.008463
29002,29,"burjanadze_democratic","3","სანდრო ყამარაული",55,0.216535,455,259,69,207,0.569231,0.151648,0.454945,4,0.015444
29002,29,"gd","41","ალექსანდრე ზაგაშვილი",199,0.783465,455,259,69,207,0.569231,0.151648,0.454945,4,0.015444
29003,29,"burjanadze_democratic","3","სანდრო ყამარაული",98,0.297872,593,331,98,276,0.558179,0.165261,0.46543,2,0.006042
29003,29,"gd","41","ალექსანდრე ზაგაშვილი",231,0.702128,593,331,98,276,0.558179,0.165261,0.46543,2,0.006042
29004,29,"burjanadze_democratic","3","სანდრო ყამარაული",64,0.421053,310,155,67,143,0.5,0.216129,0.46129,3,0.019355
29004,29,"gd","41","ალექსანდრე ზაგაშვილი",88,0.578947,310,155,67,143,0.5,0.216129,0.46129,3,0.019355
29005,29,"burjanadze_democratic","3","სანდრო ყამარაული",90,0.313589,580,288,89,235,0.496552,0.153448,0.405172,1,0.003472
29005,29,"gd","41","ალექსანდრე ზაგაშვილი",197,0.686411,580,288,89,235,0.496552,0.153448,0.405172,1,0.003472
29006,29,"burjanadze_democratic","3","სანდრო ყამარაული",103,0.221505,933,468,143,366,0.501608,0.153269,0.392283,3,0.00641
29006,29,"gd","41","ალექსანდრე ზაგაშვილი",362,0.778495,933,468,143,366,0.501608,0.153269,0.392283,3,0.00641
29007,29,"burjanadze_democratic","3","სანდრო ყამარაული",62,0.216028,648,288,102,263,0.444444,0.157407,0.405864,1,0.003472
29007,29,"gd","41","ალექსანდრე ზაგაშვილი",225,0.783972,648,288,102,263,0.444444,0.157407,0.405864,1,0.003472
29008,29,"burjanadze_democratic","3","სანდრო ყამარაული",10,0.091743,228,109,34,98,0.47807,0.149123,0.429825,0,0
29008,29,"gd","41","ალექსანდრე ზაგაშვილი",99,0.908257,228,109,34,98,0.47807,0.149123,0.429825,0,0
29009,29,"burjanadze_democratic","3","სანდრო ყამარაული",14,0.152174,136,94,54,87,0.691176,0.397059,0.639706,2,0.021277
29009,29,"gd","41","ალექსანდრე ზაგაშვილი",78,0.847826,136,94,54,87,0.691176,0.397059,0.639706,2,0.021277
29010,29,"burjanadze_democratic","3","სანდრო ყამარაული",17,0.146552,198,116,43,95,0.585859,0.217172,0.479798,0,0
